name,X,Y,Z,factor,weight,distance.Origin,angle.Factor,is.Factor,count,color,color1
zara,1.625777052,0.487352242,-0.172592027,Factor6,13.82674247,1.706004466,26.01046501,0,123,#f6ebcf,0xf6ebcf
prideofgypsies,-0.928270527,1.644040963,0.132817651,Factor2,13.28911772,1.892669382,33.57060247,0,153,#f6ebcf,0xf6ebcf
garyvee,0.645815418,-0.616284782,-0.229614905,Factor5,11.99632553,0.921741553,38.96213743,0,137,#f6ebcf,0xf6ebcf
kevinhart4real,1.245922669,-1.489359933,0.781305274,Factor5,13.98950762,2.093072917,13.32667948,0,314,#f6ebcf,0xf6ebcf
jayshetty,0.434636643,-0.387284347,0.226017813,Factor5,11.3243203,0.624485571,6.052752547,0,134,#f6ebcf,0xf6ebcf
people,-0.217845001,-0.918617117,0.215144904,Factor3,12.90433381,0.968298085,26.23801765,0,183,#f6ebcf,0xf6ebcf
vancityreynolds,-2.592246213,2.581063983,0.745607346,Factor2,16.7301713,3.733304438,17.59861988,0,379,#f6ebcf,0xf6ebcf
tylerjcameron3,-1.2205531,-1.396187159,0.096977269,Factor3,12.8372959,1.857011859,3.218230292,0,136,#f6ebcf,0xf6ebcf
drewbarrymore,-1.063162372,1.326592862,1.326054718,Factor2,14.38485153,2.156057506,19.2357668,0,217,#f6ebcf,0xf6ebcf
bonappetitmag,0.462858216,0.661060108,-0.206074023,Factor6,12.48257582,0.832889367,15.39022929,0,143,#f6ebcf,0xf6ebcf
nickjonas,-0.668673716,-0.141499772,0.770524873,Factor1,12.27355234,1.029978303,103.6098361,0,125,#f6ebcf,0xf6ebcf
milliebobbybrown,0.00609941,1.036574986,0.591919266,Factor2,12.47490465,1.193688955,49.74431329,0,136,#f6ebcf,0xf6ebcf
caradelevingne,1.110956838,1.052789903,0.430403379,Factor1,13.26926311,1.589917842,67.05997169,0,138,#f6ebcf,0xf6ebcf
barackobama,0.56239247,0.064980008,0.421723243,Factor5,13.9811731,0.705944888,38.44866102,0,469,#f6ebcf,0xf6ebcf
michelleobama,0.854153369,-0.464880991,1.358118413,Factor5,14.69797252,1.670382572,31.10107022,0,589,#f6ebcf,0xf6ebcf
zacefron,-1.341276445,1.085047261,0.667212817,Factor2,13.76595716,1.849735928,6.56128634,0,196,#f6ebcf,0xf6ebcf
robertdowneyjr,-2.009363746,2.219866938,0.93901803,Factor2,15.82086449,3.138009997,15.44808126,0,143,#f6ebcf,0xf6ebcf
stephencurry30,0.67737123,-1.098522835,0.240105784,Factor5,13.73908538,1.312720454,25.24559981,0,148,#f6ebcf,0xf6ebcf
leonardodicaprio,-0.324659632,1.273355894,0.399048924,Factor2,13.34892253,1.37334597,39.85350198,0,189,#f6ebcf,0xf6ebcf
davidbeckham,0.329074116,1.740522255,0.490135778,Factor2,12.86489438,1.837917456,62.86747434,0,183,#f6ebcf,0xf6ebcf
markwahlberg,-1.156468216,1.087980316,0.504650726,Factor2,14.10286999,1.666070905,11.90375659,0,144,#f6ebcf,0xf6ebcf
instadanjlevy,-0.698558104,1.338445624,0.327615649,Factor9,12.22664567,1.544911689,44.6158277,0,214,#f6ebcf,0xf6ebcf
chelseahandler,-0.395591776,0.825947659,0.607722061,Factor2,12.53340609,1.099094396,27.65338078,0,188,#f6ebcf,0xf6ebcf
chrishemsworth,-1.975716815,1.940759347,1.047401141,Factor2,15.70521673,2.960920959,11.00487123,0,197,#f6ebcf,0xf6ebcf
nasa,-0.035666429,1.342553236,-0.413870912,Factor6,13.18290817,1.405350638,49.27569158,0,257,#f6ebcf,0xf6ebcf
billieeilish,0.979953032,0.325779687,1.202816217,Factor1,13.19353437,1.585309813,46.98590509,0,225,#f6ebcf,0xf6ebcf
joebiden,0.038277036,0.566822472,0.466228708,Factor5,12.22596017,0.734929966,96.78612984,0,182,#f6ebcf,0xf6ebcf
arianagrande,1.644464131,-0.767977096,1.123940993,Factor1,15.60801366,2.134782063,12.45854294,0,291,#f6ebcf,0xf6ebcf
zendaya,1.288694573,-0.797138205,0.793265509,Factor1,12.9798022,1.710389777,9.127132186,0,160,#f6ebcf,0xf6ebcf
kendalljenner,2.196904813,-1.334311248,0.587615243,Factor1,17.76954357,2.636677633,7.633291768,0,435,#f6ebcf,0xf6ebcf
ddlovato,0.173713272,-1.777971661,1.297384148,Factor1,14.55163035,2.207841741,52.43221703,0,289,#f6ebcf,0xf6ebcf
katyperry,0.906611703,-0.393388829,1.391113041,Factor1,14.15321987,1.706427567,35.25590404,0,208,#f6ebcf,0xf6ebcf
shaunking,1.041224057,-0.628089932,0.112578468,Factor5,13.2276781,1.221195484,19.01144101,0,141,#f6ebcf,0xf6ebcf
badgalriri,2.763725113,-0.52628209,0.677497135,Factor1,14.27540846,2.893812659,16.87337724,0,298,#f6ebcf,0xf6ebcf
jlo,1.286185292,-0.696849557,1.046265798,Factor1,14.03992128,1.798483814,16.13377285,0,471,#f6ebcf,0xf6ebcf
thehughjackman,-1.85058153,1.872769719,0.993905351,Factor2,15.53675799,2.814207929,11.72547229,0,123,#f6ebcf,0xf6ebcf
emmawatson,-1.375994996,1.57993186,0.802072718,Factor2,13.95848634,2.243405349,14.68789465,0,223,#f6ebcf,0xf6ebcf
annakendrick47,-2.757153178,0.69862116,0.965072722,Factor2,15.00507077,3.003552984,19.36693314,0,215,#f6ebcf,0xf6ebcf
sarahhyland,-1.165313021,-0.333326702,0.48700626,Factor2,12.04736655,1.306229775,45.42282265,0,124,#f6ebcf,0xf6ebcf
natgeo,-0.401335182,0.52972198,-0.555692249,Factor6,12.89767734,0.866296243,82.64806825,0,513,#f6ebcf,0xf6ebcf
kingjames,0.936517836,-1.256274778,0.009173707,Factor5,13.89144313,1.566963986,28.9534426,0,268,#f6ebcf,0xf6ebcf
therock,-0.233283056,-0.050322979,0.600462322,Factor2,13.19551806,0.646148888,50.66248253,0,523,#f6ebcf,0xf6ebcf
instagram,1.143991605,-0.31727212,0.381968887,Factor1,12.00333683,1.247108103,11.26819597,0,322,#f6ebcf,0xf6ebcf
kylerichards18,2.069650732,3.312580911,-0.130216259,Factor7,17.99338261,3.908145688,1.082832205,0,148,#f6ebcf,0xf6ebcf
taylorswift,-1.24365424,-0.732769757,0.825536347,Factor3,12.76642943,1.662870304,31.44181734,0,509,#f6ebcf,0xf6ebcf
naacp,1.067624893,0.144052269,0.120719962,Factor5,12.3027227,1.084042102,45.15051837,0,129,#f6ebcf,0xf6ebcf
theprettymess,2.484930395,3.583455515,-0.050935836,Factor7,17.75513211,4.361035079,3.241985865,0,122,#f6ebcf,0xf6ebcf
mileycyrus,0.749037979,-0.544598789,1.157017469,Factor1,14.43621668,1.482003765,32.58917213,0,277,#f6ebcf,0xf6ebcf
thedailyshow,0.338757318,-0.551141049,0.123473765,Factor5,13.40272989,0.658603635,25.16227163,0,229,#f6ebcf,0xf6ebcf
womenshealthmag,-0.303269822,-0.810895949,-0.213385929,Factor3,12.20477462,0.891660463,26.2542063,0,166,#f6ebcf,0xf6ebcf
newyorkermag,0.968871608,0.472064045,-0.437845831,Factor6,13.18721036,1.163299457,23.81348333,0,148,#f6ebcf,0xf6ebcf
kourtneykardash,2.484824734,-1.549125491,0.699943697,Factor1,17.72056241,3.010658554,7.509885265,0,395,#f6ebcf,0xf6ebcf
kimkardashian,3.187377866,-1.533976218,0.726286583,Factor1,17.99756894,3.611087495,8.014269959,0,504,#f6ebcf,0xf6ebcf
hgtv,-1.334782565,-2.092336082,0.211306791,Factor3,14.28549442,2.490816199,6.213101817,0,156,#f6ebcf,0xf6ebcf
jessicasimpson,-1.069078267,-0.302472819,0.652269422,Factor2,12.7572327,1.288360799,43.6802559,0,196,#f6ebcf,0xf6ebcf
blakelively,-2.016799721,1.069074054,0.352552072,Factor2,14.28791877,2.309695523,17.77873365,0,352,#f6ebcf,0xf6ebcf
johnmayer,-0.070749912,0.364874913,-0.340366688,Factor4,11.71534722,0.50397295,41.5323511,0,148,#f6ebcf,0xf6ebcf
nordstrom,0.181679585,-0.945685463,-0.407801876,Factor3,13.29262936,1.045768061,56.02047875,0,150,#f6ebcf,0xf6ebcf
gwenstefani,-0.864184447,0.58713441,1.27151039,Factor2,13.67523985,1.645685342,24.92931741,0,143,#f6ebcf,0xf6ebcf
channingtatum,-1.638384347,1.099569043,0.465958383,Factor2,14.3346428,2.02743004,12.37686783,0,145,#f6ebcf,0xf6ebcf
chrissyteigen,-0.174125856,-1.133741753,0.477811913,Factor3,13.1068593,1.242575712,33.85431923,0,720,#f6ebcf,0xf6ebcf
britneyspears,-0.148750569,0.448234528,0.169207909,Factor2,12.27779408,0.501669453,35.30813472,0,313,#f6ebcf,0xf6ebcf
kristenanniebell,-2.464525563,0.514049413,1.267772015,Factor2,14.70949113,2.818754855,19.74915749,0,483,#f6ebcf,0xf6ebcf
johnlegend,0.158421545,0.278635067,0.959137304,Factor5,12.27799206,1.011276052,69.44030012,0,222,#f6ebcf,0xf6ebcf
reesewitherspoon,-1.659464661,-0.470477541,1.4484978,Factor2,13.64889699,2.252402707,43.47002462,0,617,#f6ebcf,0xf6ebcf
victoriabeckham,1.446517793,1.718068922,0.699986081,Factor6,13.81746184,2.352478493,23.12987928,0,195,#f6ebcf,0xf6ebcf
jessicaalba,0.013616303,0.287302902,0.805323469,Factor2,12.31741599,0.855145749,55.64433462,0,189,#f6ebcf,0xf6ebcf
sofiavergara,-0.478235854,0.672429399,0.926078842,Factor2,13.41124098,1.240359968,27.88073017,0,135,#f6ebcf,0xf6ebcf
amyschumer,-0.884120857,0.655540499,0.995399467,Factor2,13.12638146,1.483988926,16.61921538,0,334,#f6ebcf,0xf6ebcf
traceeellisross,2.066010172,-1.617171219,0.847182571,Factor5,15.98960788,2.757056236,6.247693528,0,143,#f6ebcf,0xf6ebcf
serenawilliams,1.636515051,-0.307440584,0.608923211,Factor5,14.52469684,1.772988635,23.55783187,0,202,#f6ebcf,0xf6ebcf
haileybieber,1.19060449,-0.410559374,-0.397983392,Factor1,14.02778759,1.320790987,37.88578388,0,153,#f6ebcf,0xf6ebcf
sephora,1.182197354,-0.570867329,0.149167153,Factor6,12.6223439,1.321261114,69.35287233,0,194,#f6ebcf,0xf6ebcf
willsmith,0.952422229,0.097257909,0.597227563,Factor5,13.32314456,1.128382898,37.43354192,0,291,#f6ebcf,0xf6ebcf
jadapinkettsmith,2.182524746,-1.629495551,0.965436573,Factor5,15.7921115,2.889764315,4.344875221,0,145,#f6ebcf,0xf6ebcf
kyliejenner,2.939397274,-1.451793013,0.688161525,Factor1,18.09375186,3.349824707,7.677241612,0,482,#f6ebcf,0xf6ebcf
aliciakeys,1.345407115,-0.965907006,1.006571678,Factor5,13.94208674,1.938113307,7.525431501,0,144,#f6ebcf,0xf6ebcf
champagnepapi,2.394215578,-0.657611306,-0.102070975,Factor5,14.00177329,2.484982766,32.80290528,0,253,#f6ebcf,0xf6ebcf
lisavanderpump,2.0942682,3.113300391,-0.083545694,Factor7,17.16915583,3.753075872,2.441988303,0,128,#f6ebcf,0xf6ebcf
stassischroeder,1.124538175,1.280026462,-0.665770542,Factor7,15.03029386,1.829290645,22.52480858,0,163,#f6ebcf,0xf6ebcf
iamcardib,2.998933142,-0.63092667,0.499441963,Factor1,14.26336538,3.105013804,18.05133558,0,343,#f6ebcf,0xf6ebcf
shakira,0.636678822,0.261315534,1.048014837,Factor1,12.50553359,1.253786597,52.10841509,0,166,#f6ebcf,0xf6ebcf
khloekardashian,2.622473831,-1.550382344,0.78267802,Factor1,17.73316558,3.145415599,5.978201363,0,487,#f6ebcf,0xf6ebcf
gabunion,1.487827071,-1.779926562,0.79294406,Factor5,15.11632164,2.451637869,14.22564865,0,153,#f6ebcf,0xf6ebcf
beyonce,2.833297831,-0.879643596,1.121746759,Factor5,14.39034379,3.171697534,17.38949254,0,515,#f6ebcf,0xf6ebcf
liketoknow.it,-0.096668376,-1.377065046,-0.42556,Factor3,13.51411092,1.444560221,40.92542515,0,191,#f6ebcf,0xf6ebcf
robinnyc,0.239598465,-0.697534966,-0.247194737,Factor8,16.02207947,0.777860972,41.74780486,0,546,#392c2c,0x392c2c
oprah,1.0024115,-0.780032917,1.209389275,Factor5,14.82318135,1.75382513,19.90947714,0,381,#f6ebcf,0xf6ebcf
sophiet,-1.009047721,0.99035148,-0.162517041,Factor2,12.69387351,1.423160267,33.85022768,0,222,#f6ebcf,0xf6ebcf
voguemagazine,1.9810158,1.701879683,0.139734633,Factor6,15.76368785,2.615405098,8.071399942,0,200,#f6ebcf,0xf6ebcf
aloyoga,0.149214689,-0.695750998,-0.101287646,Factor3,11.58987317,0.718744504,52.43911929,0,137,#f6ebcf,0xf6ebcf
joerogan,0.095085073,0.718365451,-0.726468982,Factor2,11.31215696,1.026083463,91.43946741,0,152,#f6ebcf,0xf6ebcf
tonyrobbins,0.718404647,-0.371545687,-0.075025618,Factor5,11.43690479,0.812268599,30.19957096,0,135,#f6ebcf,0xf6ebcf
justinbieber,1.338478633,-1.18107035,0.694250025,Factor1,15.37385513,1.915315984,13.38435472,0,259,#f6ebcf,0xf6ebcf
bellahadid,2.250196344,0.717150099,0.446004839,Factor1,14.78042595,2.403457545,44.14804645,0,146,#f6ebcf,0xf6ebcf
dualipa,1.338049443,-0.382666548,0.848739337,Factor1,13.79046392,1.630082348,15.66371125,0,131,#f6ebcf,0xf6ebcf
mindykaling,-1.076726173,0.152236027,0.769598526,Factor2,12.51328112,1.332215054,24.08719593,0,266,#f6ebcf,0xf6ebcf
halfbakedharvest,-0.552553175,-1.121155148,-0.394548088,Factor3,12.99666011,1.310714337,25.82573716,0,150,#f6ebcf,0xf6ebcf
betches,-0.298632408,-0.958677865,-2.553211624,Factor4,14.89069816,2.743562312,26.0200017,0,380,#f6ebcf,0xf6ebcf
targetdoesitagain,-0.469337215,-1.52786588,-0.202329183,Factor3,13.31311304,1.611083072,24.92699784,0,142,#f6ebcf,0xf6ebcf
goop,0.108879069,0.006947239,0.233264948,Factor6,12.15403628,0.257517867,75.3524754,0,134,#f6ebcf,0xf6ebcf
whole30recipes,-0.800982561,-1.817077308,-0.305036105,Factor3,13.76529181,2.00907691,20.39021892,0,147,#f6ebcf,0xf6ebcf
foodnetwork,-0.536321907,-0.365946803,-0.164286361,Factor3,12.23505965,0.669737455,25.6204891,0,165,#f6ebcf,0xf6ebcf
buzzfeedtasty,0.323433286,-0.707619536,-0.258008488,Factor3,11.67590059,0.819696821,66.66769219,0,301,#f6ebcf,0xf6ebcf
chanelofficial,2.543508849,1.978823709,-0.031491608,Factor6,15.80898757,3.222758486,6.430204239,0,156,#f6ebcf,0xf6ebcf
louisvuitton,2.287093188,1.505293601,-0.305422515,Factor6,15.02799621,2.754993102,9.533201174,0,162,#f6ebcf,0xf6ebcf
gucci,2.280361653,1.289244563,-0.188152848,Factor6,14.89645415,2.626328674,13.27955296,0,125,#f6ebcf,0xf6ebcf
snoopdogg,1.986316509,-0.702135934,0.401890294,Factor5,13.44976115,2.144752655,20.21220286,0,193,#f6ebcf,0xf6ebcf
patagonia,-0.841671054,0.507622365,-0.860490465,Factor6,11.25128274,1.306343932,98.85325053,0,123,#f6ebcf,0xf6ebcf
jenniferaniston,-1.555904667,0.654154512,0.662992004,Factor2,13.96141481,1.813371406,10.91052702,0,601,#f6ebcf,0xf6ebcf
banksy,0.261408884,1.333251624,-0.306709335,Factor6,11.1392855,1.392826304,36.54166497,0,126,#f6ebcf,0xf6ebcf
emilia_clarke,-1.602460356,1.879525787,0.370098357,Factor2,14.19020582,2.497492577,22.77115365,0,224,#f6ebcf,0xf6ebcf
iamtabithabrown,0.609710688,-0.989623736,0.336321249,Factor5,12.29374692,1.210047207,22.5392944,0,161,#f6ebcf,0xf6ebcf
officiallymcconaughey,-0.924884082,0.426464513,0.324105575,Factor2,12.76964319,1.068796973,11.59560423,0,158,#f6ebcf,0xf6ebcf
jessicabiel,-2.479047978,-0.23236154,0.906347491,Factor2,14.6833271,2.64974273,36.38495277,0,197,#f6ebcf,0xf6ebcf
apartmenttherapy,0.621811448,-0.361147683,-0.485684279,Factor6,12.15227994,0.867736334,73.23418047,0,145,#f6ebcf,0xf6ebcf
tanfrance,0.63309225,2.910661627,2.123786379,Factor9,18.63260231,3.658309102,1.896825396,0,165,#f6ebcf,0xf6ebcf
npr,0.153742753,0.161715908,-0.256874385,Factor6,12.25672944,0.340254785,44.40461564,0,164,#f6ebcf,0xf6ebcf
trevornoah,0.242820557,-0.269937734,0.037975364,Factor5,13.00769981,0.365062093,21.34962618,0,131,#f6ebcf,0xf6ebcf
nytimes,1.039398234,0.675086514,-0.402292794,Factor6,13.87340747,1.303046424,16.34938806,0,253,#f6ebcf,0xf6ebcf
aoc,1.008609605,0.167286233,0.316922967,Factor5,12.52538736,1.070382262,42.64584138,0,216,#f6ebcf,0xf6ebcf
joannagaines,-2.765226168,-2.510853644,0.966791979,Factor3,15.97099906,3.85817943,12.88324069,0,475,#f6ebcf,0xf6ebcf
jvn,1.136334261,2.701380249,1.896819346,Factor9,18.48922721,3.490936039,7.386616422,0,250,#f6ebcf,0xf6ebcf
jsimsfit,0.334628523,-0.410953162,-0.392041167,Factor8,14.43034787,0.659207878,16.56744646,0,211,#392c2c,0x392c2c
bravoandy,1.066477962,2.245326036,0.07172698,Factor7,15.93423198,2.486766779,6.630323333,0,226,#f6ebcf,0xf6ebcf
hannahcorbinnyc,0.281841987,-0.045374176,-0.373255486,Factor8,15.07678364,0.469907841,17.03147051,0,127,#392c2c,0x392c2c
scarymommy,-0.969210094,-1.114406477,0.019481241,Factor3,12.45825227,1.477040799,4.934987552,0,135,#f6ebcf,0xf6ebcf
denis__morton,-0.044632498,0.388665655,-0.434679242,Factor8,14.01794513,0.584806887,77.29158936,0,125,#392c2c,0x392c2c
leannehainsby,0.241334763,0.435230355,-0.260238414,Factor8,15.05282967,0.561597686,72.83416534,0,172,#392c2c,0x392c2c
