name,X,Y,Z,factor,weight,distance.Origin,angle.Factor,is.Factor,count,color,color1
fitxkendall,0.008287242,-0.217707061,-0.82222161,Factor8,15.8673533,0.850595919,39.36804209,0,235,#392c2c,0x392c2c
jesskingnyc,0.687668669,-0.015215636,-0.412683295,Factor8,16.07402386,0.80213915,27.00692985,0,182,#392c2c,0x392c2c
tune2tunde,1.343325731,-0.270020979,-0.255488728,Factor8,16.09506697,1.393811264,37.63131816,0,285,#392c2c,0x392c2c
emmalovewell,-0.075717287,-0.291382768,-0.553899375,Factor8,16.74689452,0.630429649,44.80321105,0,289,#392c2c,0x392c2c
codyrigsby,0.058309838,0.431730345,-0.41711827,Factor8,15.21750139,0.603140762,74.26648299,0,504,#392c2c,0x392c2c
natgeotravel,-0.183415067,1.034640144,-0.722026219,Factor6,13.23204774,1.274928694,60.60576464,0,260,#f6ebcf,0xf6ebcf
jennifer.garner,-2.018109701,0.014902836,1.486369845,Factor2,13.97599205,2.506448519,30.34723844,0,298,#f6ebcf,0xf6ebcf
selenagomez,0.507411554,-1.617062921,1.1831622,Factor1,15.55467309,2.066937775,42.73457798,0,320,#f6ebcf,0xf6ebcf
cristiano,1.44430094,-0.394837875,0.60512056,Factor1,13.32403174,1.614952955,11.48282212,0,184,#f6ebcf,0xf6ebcf
gigihadid,2.013653888,1.128019082,0.301713551,Factor1,14.87252737,2.327715639,56.02588039,0,262,#f6ebcf,0xf6ebcf
fallontonight,-1.081550262,0.21477159,0.93859598,Factor2,13.24911515,1.448047036,23.85306511,0,161,#f6ebcf,0xf6ebcf
cnn,0.439321624,0.186272437,-0.347252506,Factor6,12.59853006,0.590156939,36.23486507,0,129,#f6ebcf,0xf6ebcf
nike,0.560174938,-0.581259969,0.000425718,Factor5,11.51474003,0.80725417,25.75292891,0,270,#f6ebcf,0xf6ebcf
victoriassecret,0.536648748,-0.309849654,0.08484389,Factor1,13.2544845,0.625457571,11.97374127,0,122,#f6ebcf,0xf6ebcf
lululemon,-0.894470492,-1.325095251,-0.550719377,Factor3,13.25720266,1.690930725,24.60618574,0,279,#f6ebcf,0xf6ebcf
starbucks,-0.728751412,-1.193385618,0.024660725,Factor3,12.88422101,1.398519218,8.429733867,0,181,#f6ebcf,0xf6ebcf
disney,-0.619855684,0.136769591,0.355779115,Factor2,11.63832702,0.72767147,19.24971369,0,135,#f6ebcf,0xf6ebcf
gq,1.12275222,0.489883547,0.11924516,Factor1,11.67095817,1.230763115,51.33050453,0,127,#f6ebcf,0xf6ebcf
nbcsnl,-0.41718018,0.305766333,0.551333365,Factor2,12.14560639,0.755976741,21.25360098,0,151,#f6ebcf,0xf6ebcf
nfl,0.145557593,-0.571118261,-0.038003772,Factor1,11.57214095,0.59059916,52.92864692,0,170,#f6ebcf,0xf6ebcf
sir_twitch_alot,-0.64827213,-0.110708962,0.911365073,Factor2,12.00101193,1.123877007,42.78335574,0,127,#f6ebcf,0xf6ebcf
nickiminaj,2.117051573,-1.285645842,1.071962812,Factor1,14.42956368,2.698869553,5.411965361,0,154,#f6ebcf,0xf6ebcf
theellenshow,-1.044614122,-1.299083463,1.098914912,Factor3,12.68644528,1.99660975,28.24305078,0,708,#f6ebcf,0xf6ebcf
margotrobbie,-0.798401437,1.731750841,-0.110245482,Factor2,13.39438415,1.910120388,42.04953528,0,134,#f6ebcf,0xf6ebcf
thetinderblog,-0.328786795,0.422499689,-3.008205778,Factor4,15.60274522,3.055471935,3.469978064,0,217,#f6ebcf,0xf6ebcf
pubity,0.135437799,0.613807973,-3.232665726,Factor4,15.58383195,3.293209881,8.156154399,0,234,#f6ebcf,0xf6ebcf
thegoodquote,0.664136173,-0.536749606,-1.08233208,Factor4,11.88593654,1.378629655,44.6934243,0,163,#f6ebcf,0xf6ebcf
influencersinthewild,-0.376003184,0.466298804,-1.559369165,Factor4,13.12829022,1.670462559,14.39136489,0,191,#f6ebcf,0xf6ebcf
mytherapistsays,-0.346628744,-0.685301283,-2.368822928,Factor4,14.68750492,2.490203084,21.84766808,0,325,#f6ebcf,0xf6ebcf
shitheadsteve,-0.09188985,0.734019326,-2.880688073,Factor4,15.46292839,2.974153978,9.088767815,0,172,#f6ebcf,0xf6ebcf
vodkalana,0.131462851,0.827382445,-2.57248716,Factor4,14.51707269,2.705463801,14.04489843,0,141,#f6ebcf,0xf6ebcf
circleofidiots,-0.426249727,0.60869912,-3.023738226,Factor4,15.61109845,3.113711018,7.165963515,0,171,#f6ebcf,0xf6ebcf
daddyissues_,-0.194992257,0.044853075,-2.60931874,Factor4,14.59831437,2.616978805,4.457621307,0,128,#f6ebcf,0xf6ebcf
moistbuddha,0.079816221,1.043464814,-3.235417968,Factor4,15.6959518,3.400458627,13.4696793,0,158,#f6ebcf,0xf6ebcf
crazybitchprobs,-0.322859709,0.304229528,-3.15725311,Factor4,15.98985664,3.188266174,1.985414012,0,277,#f6ebcf,0xf6ebcf
animalsdoingthings,-0.448339131,0.96917869,-2.052102792,Factor4,13.80183225,2.313318218,20.99140863,0,160,#f6ebcf,0xf6ebcf
drunkbetch,-0.202282628,0.239722643,-3.302702408,Factor4,16.15917321,3.317563625,1.319683106,0,234,#f6ebcf,0xf6ebcf
no.fucksgiiven,-0.352355424,0.317905411,-2.842626809,Factor4,15.22072618,2.881969009,3.331727361,0,137,#f6ebcf,0xf6ebcf
michaelbjordan,0.424694183,-0.305664655,0.611271132,Factor5,13.03904942,0.804641801,25.67207445,0,126,#f6ebcf,0xf6ebcf
insta.single,-0.083759091,0.347916851,-3.851217637,Factor4,16.95282757,3.867808037,2.601002615,0,320,#f6ebcf,0xf6ebcf
tombrady,-0.593525504,0.344207162,-0.782829076,Factor2,11.89995287,1.040947864,74.50316522,0,145,#f6ebcf,0xf6ebcf
ladygaga,0.429824288,1.688002759,1.134871562,Factor2,12.91579464,2.078950624,60.75666026,0,314,#f6ebcf,0xf6ebcf
kristincavallari,-1.156787843,-1.122754801,-0.33185864,Factor3,13.73265415,1.645863486,18.20476983,0,237,#f6ebcf,0xf6ebcf
katehudson,-1.572440508,0.393694666,0.858601077,Factor2,14.34099919,1.834328337,17.7362006,0,279,#f6ebcf,0xf6ebcf
thefatjewish,-0.069640555,1.019428463,-2.175597895,Factor4,14.22318258,2.403603628,19.77053191,0,363,#f6ebcf,0xf6ebcf
fuckjerry,-0.562292077,-0.091448291,-3.232313093,Factor4,15.97820238,3.282130878,9.241969855,0,450,#f6ebcf,0xf6ebcf
sportscenter,0.021682887,-0.685018222,-0.538478892,Factor5,12.04886086,0.871596024,79.05601156,0,159,#f6ebcf,0xf6ebcf
espn,-0.413862725,-0.709914365,-0.729751004,Factor4,11.64256478,1.098998311,51.41357102,0,157,#f6ebcf,0xf6ebcf
kobebryant,1.090614763,-0.900746507,0.010936668,Factor5,13.29657949,1.414533295,23.60985052,0,132,#f6ebcf,0xf6ebcf
westelm,-0.228055928,-1.434775765,-0.610344707,Factor3,13.4412638,1.575789219,40.31052588,0,139,#f6ebcf,0xf6ebcf
glennondoyle,-0.55137382,-0.811068964,0.855762372,Factor3,12.23522444,1.301604852,36.1871102,0,137,#f6ebcf,0xf6ebcf
pelotonmemes_,0.098383443,0.128120183,-0.447528179,Factor8,13.55395799,0.475789401,47.22523153,0,131,#392c2c,0x392c2c
alextoussaint25,0.851281921,-0.593709851,-0.637666817,Factor8,15.83917727,1.21810971,12.70531519,0,313,#392c2c,0x392c2c
allymisslove,0.617656306,-0.510144919,-0.00063273,Factor8,15.97663629,0.801091475,44.52406483,0,409,#392c2c,0x392c2c
memezar,0.169152262,0.511004414,-2.916032161,Factor4,15.15122643,2.965296202,8.407208369,0,181,#f6ebcf,0xf6ebcf
nytcooking,0.194647427,0.352197007,-0.083367423,Factor6,12.71432774,0.410950702,19.38354108,0,156,#f6ebcf,0xf6ebcf
thehomeedit,-0.356458825,-1.278889089,-0.203646829,Factor3,12.97598124,1.343165004,26.96445602,0,141,#f6ebcf,0xf6ebcf
traderjoes,-0.669469386,-1.687219677,-0.003156437,Factor3,13.62480766,1.815188546,17.88828106,0,244,#f6ebcf,0xf6ebcf
camwimberly1,0.243233492,1.35703206,-0.297509998,Factor7,14.33738437,1.410393825,23.96626778,0,122,#f6ebcf,0xf6ebcf
anthropologie,-0.625736421,-1.708856067,-0.293056124,Factor3,14.44732213,1.843262602,23.45644788,0,188,#f6ebcf,0xf6ebcf
barstoolsports,-0.68226162,-0.18367063,-2.682564081,Factor4,14.80213237,2.774052246,13.9045838,0,283,#f6ebcf,0xf6ebcf
traderjoeslist,-0.375919617,-1.365691027,-0.550061656,Factor3,13.39172094,1.519537879,34.9435985,0,175,#f6ebcf,0xf6ebcf
kalesalad,-0.29649854,0.36520078,-2.140828442,Factor4,13.92334897,2.191900868,5.782756427,0,126,#f6ebcf,0xf6ebcf
girlwithnojob,-0.344383228,-0.580181333,-2.547648707,Factor4,14.93548607,2.635474174,18.53634746,0,208,#f6ebcf,0xf6ebcf
humansofny,0.470866746,-0.030613768,-0.424754614,Factor6,11.69979642,0.634877293,55.60361872,0,314,#f6ebcf,0xf6ebcf
wholefoods,-0.877199093,-1.404869657,-0.0690651,Factor3,13.11248301,1.657681209,10.13786281,0,152,#f6ebcf,0xf6ebcf
beigecardigan,-0.302072463,0.336710505,-2.384184456,Factor4,14.4433322,2.426717383,4.215911778,0,190,#f6ebcf,0xf6ebcf
letthelordbewithyou,1.620564088,0.350485269,0.185423116,Factor1,14.42354539,1.668367352,40.5091034,0,197,#f6ebcf,0xf6ebcf
inagarten,0.148853398,0.563110496,0.165384962,Factor6,11.86132597,0.605477457,38.1026523,0,150,#f6ebcf,0xf6ebcf
rachel.cargle,0.544221924,-0.640349685,0.50536949,Factor9,12.50449434,0.980624058,95.61666828,0,193,#f6ebcf,0xf6ebcf
theconsciouskid,0.404767094,-0.575488574,0.051814645,Factor5,11.81694035,0.705484413,26.87714495,0,175,#f6ebcf,0xf6ebcf
jimmyfallon,-2.23830999,0.831153654,0.929299059,Factor2,15.13191652,2.562117239,13.05914464,0,308,#f6ebcf,0xf6ebcf
mandymooremm,-1.891250844,-0.3526831,0.727346118,Factor2,13.05778214,2.056756548,40.88296892,0,132,#f6ebcf,0xf6ebcf
brenebrown,-0.598627404,-0.889106576,0.757429579,Factor3,12.22449639,1.312465176,30.42258112,0,251,#f6ebcf,0xf6ebcf
earthpix,-0.495292294,1.078212337,-1.298031556,Factor4,11.97881497,1.758619408,35.91896279,0,123,#f6ebcf,0xf6ebcf
juliaroberts,-0.982294945,0.920326006,1.203736269,Factor2,13.60566302,1.805791883,17.88849286,0,157,#f6ebcf,0xf6ebcf
gwynethpaltrow,-0.89563135,1.005661434,0.592422607,Factor2,13.04404772,1.471215477,13.32737967,0,135,#f6ebcf,0xf6ebcf
target,-0.74676977,-1.601337941,0.232670149,Factor3,13.65492521,1.782157033,13.87956013,0,153,#f6ebcf,0xf6ebcf
johnkrasinski,-2.081281643,0.973910289,0.724666946,Factor2,13.68486886,2.409434936,11.4894683,0,168,#f6ebcf,0xf6ebcf
sussexroyal,-1.244040506,0.10538795,0.896534268,Factor3,12.49229694,1.537048175,59.74486168,0,240,#f6ebcf,0xf6ebcf
shaymitchell,0.105779605,-1.008682461,0.000872065,Factor1,13.21202796,1.014214175,58.84815617,0,150,#f6ebcf,0xf6ebcf
laurenconrad,-1.526342378,-1.630782127,-0.12937275,Factor3,14.75146778,2.237388815,9.511008314,0,245,#f6ebcf,0xf6ebcf
krisjenner,2.316049756,-0.490054586,0.607749561,Factor1,15.7285223,2.444094822,15.50284083,0,205,#f6ebcf,0xf6ebcf
tomhanks,-1.433795939,1.434036743,0.65613349,Factor2,14.14117528,2.131371233,12.96215651,0,183,#f6ebcf,0xf6ebcf
melissamccarthy,-1.241880183,1.921180105,1.548910804,Factor2,14.68258108,2.762666115,21.85451131,0,174,#f6ebcf,0xf6ebcf
hilaryduff,-1.362939099,-0.164351831,0.565234197,Factor2,12.58349183,1.484622581,37.14375807,0,216,#f6ebcf,0xf6ebcf
kayla_itsines,-0.458821044,-0.970915204,-0.447133909,Factor3,12.67716135,1.163237644,30.72433249,0,250,#f6ebcf,0xf6ebcf
kensingtonroyal,-1.512732251,0.273171485,0.777581934,Factor3,12.4918096,1.722676751,62.29036225,0,201,#f6ebcf,0xf6ebcf
carrieunderwood,-2.796546919,-1.98481158,0.649180928,Factor3,14.35079803,3.49021311,16.66777289,0,203,#f6ebcf,0xf6ebcf
justintimberlake,-1.496067894,-0.125418307,0.956090024,Factor2,14.487944,1.779903657,34.21016095,0,404,#f6ebcf,0xf6ebcf
nationalparkservice,-0.631551017,0.517653688,-0.090621171,Factor6,11.27198992,0.821604665,97.27242798,0,123,#f6ebcf,0xf6ebcf
antoni,0.740412136,3.188563811,2.00631137,Factor9,18.54296589,3.839327366,4.472343813,0,163,#f6ebcf,0xf6ebcf
ashleygraham,0.900682442,-0.270431322,0.58442574,Factor1,12.08169877,1.107210642,15.59866936,0,147,#f6ebcf,0xf6ebcf
tanksgoodnews,-0.463585049,-0.338027226,-1.172365888,Factor4,12.2886331,1.305226141,26.94585408,0,137,#f6ebcf,0xf6ebcf
lizzobeeating,0.974109243,0.040489967,0.418468995,Factor9,13.00133122,1.060963975,63.38112985,0,286,#f6ebcf,0xf6ebcf
buzzfeed,-0.104444542,0.056886891,-1.182175802,Factor4,12.46735542,1.18814326,2.931905148,0,138,#f6ebcf,0xf6ebcf
msrachelhollis,-1.615461878,-2.013127549,0.520188646,Factor3,13.75887522,2.633058266,6.243605282,0,192,#f6ebcf,0xf6ebcf
sarcasm_only,-0.149987383,-0.021857809,-1.711623247,Factor4,12.98049428,1.718321309,6.256665088,0,148,#f6ebcf,0xf6ebcf
joelle_fletcher,-1.59882682,-1.769738749,0.025384019,Factor3,13.69754159,2.385134543,5.627905612,0,148,#f6ebcf,0xf6ebcf
kaitlynbristowe,-1.691586591,-2.095068279,0.080489219,Factor3,14.27995599,2.693929249,3.441983453,0,123,#f6ebcf,0xf6ebcf
jessiejamesdecker,-0.905655739,-1.312863539,-0.327694095,Factor3,13.11751735,1.628252563,17.26605317,0,152,#f6ebcf,0xf6ebcf
oamato,0.335828693,-0.139097415,-0.765176846,Factor8,15.61442124,0.847127267,21.21537184,0,171,#392c2c,0x392c2c
vanessabryant,0.603828776,-0.764931038,-0.031380129,Factor5,12.82950718,0.97504533,29.941747,0,206,#f6ebcf,0xf6ebcf
pink,-0.636205903,1.155821423,1.119196742,Factor2,13.20704404,1.730110535,27.06432704,0,143,#f6ebcf,0xf6ebcf
potterybarn,-0.295952175,-1.710228516,-0.27082126,Factor3,13.97285197,1.756648349,32.08461577,0,140,#f6ebcf,0xf6ebcf
magnolia,-2.789687689,-2.759336551,0.584985948,Factor3,15.77024879,3.967178363,7.303070132,0,232,#f6ebcf,0xf6ebcf
ayeshacurry,1.169083434,-2.055046503,0.576978133,Factor5,14.80436633,2.433695949,25.32305703,0,135,#f6ebcf,0xf6ebcf
enews,0.641202817,-0.93987546,-0.400809723,Factor1,13.487443,1.206298208,47.83682624,0,295,#f6ebcf,0xf6ebcf
zooeydeschanel,-1.418523174,0.950440031,0.861358073,Factor2,13.41875662,1.912454438,1.105909732,0,126,#f6ebcf,0xf6ebcf
archdigest,0.958269485,0.819859966,-0.601232713,Factor6,13.71754472,1.397115437,20.87428325,0,155,#f6ebcf,0xf6ebcf
hannahbrown,-1.191422661,-1.99558294,-0.001111037,Factor3,13.40616922,2.324185979,9.459776185,0,155,#f6ebcf,0xf6ebcf
celestebarber,-0.637145695,0.723172371,-0.001102943,Factor2,11.55416379,0.963812291,29.44534733,0,156,#f6ebcf,0xf6ebcf
courteneycoxofficial,-1.506698675,0.825949347,0.818637546,Factor2,13.50764612,1.903286803,4.564369215,0,122,#f6ebcf,0xf6ebcf
reesesbookclub,-1.246371659,-0.908553975,0.374602273,Factor3,13.00536347,1.587211234,17.17535673,0,179,#f6ebcf,0xf6ebcf
prattprattpratt,-3.135120112,1.651355847,0.844479784,Factor2,16.54864636,3.642677636,13.49753784,0,283,#f6ebcf,0xf6ebcf
chipgaines,-3.184479288,-1.920551848,0.928237219,Factor3,14.49661406,3.832890824,21.72528862,0,195,#f6ebcf,0xf6ebcf
skinnytaste,-0.947149982,-1.521601923,-0.240239941,Factor3,13.10259241,1.808336453,14.50407256,0,157,#f6ebcf,0xf6ebcf
dudewithsign,-0.305171836,0.174701347,-1.421418838,Factor4,12.71859077,1.464268391,8.348296966,0,190,#f6ebcf,0xf6ebcf
adele,-0.157963308,0.803628093,1.041410108,Factor2,12.39022934,1.32487944,42.79581575,0,263,#f6ebcf,0xf6ebcf
_theblessedone,-0.341619806,0.537005488,-3.1529961,Factor4,15.67212012,3.216591891,4.789615236,0,171,#f6ebcf,0xf6ebcf
karamo,0.575148575,2.710763077,1.890859407,Factor9,17.91797174,3.35475508,2.595406033,0,125,#f6ebcf,0xf6ebcf
whitepeoplehumor,-0.164369176,0.506263257,-2.788967522,Factor4,15.01368028,2.839306174,4.874453226,0,135,#f6ebcf,0xf6ebcf
sarahjessicaparker,0.155855675,2.19367272,0.33411547,Factor7,13.32591497,2.224437938,28.97874767,0,154,#f6ebcf,0xf6ebcf
Factor1,1.764833672,-0.909730361,0.702066565,Factor1,20,2.105978319,0,1,550,#f6ebcf,0xf6ebcf
Factor2,-2.049599796,1.371403495,1.184917082,Factor2,20,2.735988918,0,1,795,#f6ebcf,0xf6ebcf
Factor3,-1.503785286,-1.872619349,0.216489759,Factor3,20,2.411418924,0,1,407,#f6ebcf,0xf6ebcf
Factor4,-0.185534283,0.262460027,-2.760464628,Factor4,20,2.779113744,0,1,286,#f6ebcf,0xf6ebcf
Factor5,1.351588742,-0.973292561,0.733350387,Factor5,20,1.819860799,0,1,190,#f6ebcf,0xf6ebcf
Factor6,1.211772753,1.121619326,-0.136489901,Factor6,20,1.65682003,0,1,42,#f6ebcf,0xf6ebcf
Factor7,0.887534287,1.447845462,-0.027944703,Factor7,20,1.698456504,0,1,30,#f6ebcf,0xf6ebcf
Factor8,0.233259514,-0.142371098,-0.263634401,Factor8,20,0.379713876,0,1,44,#392c2c,0x392c2c
Factor9,0.303191621,1.166158414,0.868995365,Factor9,20,1.485598717,0,1,42,#f6ebcf,0xf6ebcf
